[32m * [39;49;00mPackage:    sys-kernel/hardened-sources-6.1.124_p1-r1:6.1
[32m * [39;49;00mRepository: liguros-xxx
[32m * [39;49;00mUSE:        abi_x86_64 amd64 binary btrfs elibc_glibc firmware hardened initramfs kernel_linux lvm microcode openssl qemu savedconfig sign-modules symlink
[32m * [39;49;00mFEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
>>> Unpacking source...
>>> Unpacking linux_6.1.124.orig.tar.xz to /var/tmp/portage/sys-kernel/hardened-sources-6.1.124_p1-r1/work
>>> Unpacking linux_6.1.124-1.debian.tar.xz to /var/tmp/portage/sys-kernel/hardened-sources-6.1.124_p1-r1/work
>>> Source unpacked in /var/tmp/portage/sys-kernel/hardened-sources-6.1.124_p1-r1/work
>>> Preparing source in /var/tmp/portage/sys-kernel/hardened-sources-6.1.124_p1-r1/work/linux-6.1.124 ...

COPYING  Documentation	Kconfig   MAINTAINERS  README  block  crypto   fs	init	  ipc	  lib  net   samples  security	tools  virt
CREDITS  Kbuild		LICENSES  Makefile     arch    certs  drivers  include	io_uring  kernel  mm   rust  scripts  sound	usr
DEBIAN_LIST  DTRACE_LIST  GENTOO_LIST  GRAPHENE_LIST  dtrace-patches  gentoo-patches  graphene-patches
 [32m*[0m Applying Graphene patches ...
 [32m*[0m Applying 0000-debian-gitignore-series.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0001-giving-blank-patches-something-to-do.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0002-firmware-remove-redundant-log-messages-from-drivers-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0003-wifi-mt76-do-not-run-mt76_unregister_device-on-unregistered-hw-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0004-fs-enable-link-security-restrictions-by-default-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0005-add-sysctl-to-disallow-unprivileged-CLONE_NEWUSER-by-default-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0006-security-perf-allow-further-restriction-of-perf_event_open-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0007-efi-lock-down-the-kernel-if-booted-in-secure-boot-mo-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0008-netfilter-nf_tables-deactivate-anonymous-set-from-pr-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0009-intel-iommu-add-kconfig-option-to-exclude-igpu-by-default-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0010-x86-make-x32-syscall-support-conditional-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying 0011-arm64-dts-rockchip-Enable-GPU-on-SOQuartz-CM4-patch.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
 [32m*[0m Applying Debian kernel patches ...
 [32m*[0m Applying gitignore.patch ...
[A[180C [34;01m[ [32;01mok[34;01m ][0m
